id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,108,31,5,76,529,ship,baseline,monotonic-signal
g002,state drift,32,59,28,57,188,watch,edge,drag-penalty
g003,review cost,85,41,20,44,385,ship,recovery,confidence-floor
g004,decision risk,71,34,18,50,332,ship,negative,lane-boundary
g005,input pressure,68,33,18,57,326,ship,baseline,monotonic-signal
g006,state drift,70,35,20,65,340,ship,edge,drag-penalty
g007,review cost,30,39,22,74,189,ship,recovery,confidence-floor
g008,decision risk,102,8,25,40,406,ship,negative,lane-boundary
g009,input pressure,97,30,28,70,432,ship,baseline,monotonic-signal
g010,state drift,98,44,31,90,464,ship,edge,drag-penalty
g011,review cost,58,18,13,61,285,ship,recovery,confidence-floor
g012,decision risk,86,8,26,94,394,ship,negative,lane-boundary
g013,input pressure,103,40,40,72,444,ship,baseline,monotonic-signal
g014,state drift,115,59,22,66,541,ship,edge,drag-penalty
g015,review cost,37,36,35,67,181,watch,recovery,confidence-floor
g016,decision risk,89,27,43,29,326,ship,negative,lane-boundary
g017,input pressure,31,25,28,101,194,ship,baseline,monotonic-signal
g018,state drift,93,26,22,55,409,ship,edge,drag-penalty
g019,review cost,84,64,20,37,397,ship,recovery,confidence-floor
g020,decision risk,39,16,42,75,163,watch,negative,lane-boundary
g021,input pressure,64,64,33,56,310,ship,baseline,monotonic-signal
g022,state drift,36,56,30,43,183,watch,edge,drag-penalty
g023,review cost,69,19,30,49,284,ship,recovery,confidence-floor
g024,decision risk,89,73,32,56,421,ship,negative,lane-boundary
g025,input pressure,59,30,13,64,304,ship,baseline,monotonic-signal
g026,state drift,91,14,5,73,441,ship,edge,drag-penalty
g027,review cost,111,43,45,39,436,ship,recovery,confidence-floor
g028,decision risk,80,25,45,69,324,ship,negative,lane-boundary
g029,input pressure,112,54,5,89,581,ship,baseline,monotonic-signal
g030,state drift,44,36,7,60,258,ship,edge,drag-penalty
g031,review cost,101,64,10,93,541,ship,recovery,confidence-floor
g032,decision risk,61,46,13,71,335,ship,negative,lane-boundary
g033,input pressure,73,39,16,65,364,ship,baseline,monotonic-signal
g034,state drift,38,38,40,66,176,watch,edge,drag-penalty
g035,review cost,112,40,11,28,494,ship,recovery,confidence-floor
g036,decision risk,109,44,25,100,530,ship,negative,lane-boundary
g037,input pressure,111,13,7,54,497,ship,baseline,monotonic-signal
g038,state drift,71,35,20,36,315,ship,edge,drag-penalty
g039,review cost,55,49,28,74,287,ship,recovery,confidence-floor
g040,decision risk,50,23,13,55,252,ship,negative,lane-boundary
g041,input pressure,51,13,7,42,245,ship,baseline,monotonic-signal
g042,state drift,99,45,5,48,479,ship,edge,drag-penalty
g043,review cost,39,64,27,55,221,ship,recovery,confidence-floor
g044,decision risk,56,41,18,63,292,ship,negative,lane-boundary
g045,input pressure,68,32,15,72,346,ship,baseline,monotonic-signal
g046,state drift,78,30,15,38,350,ship,edge,drag-penalty
g047,review cost,42,31,17,68,233,ship,recovery,confidence-floor
